Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 53
    if              shift and go to state 91
    while           shift and go to state 92
    do              shift and go to state 93
    for             shift and go to state 94
    return          shift and go to state 95
    ID              shift and go to state 48
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 90
    statement                      shift and go to state 145
    expression_statement           shift and go to state 84
    declaration                    shift and go to state 85
    compound_statement             shift and go to state 86
    selection_statement            shift and go to state 87
    iteration_statement            shift and go to state 88
    jump_statement                 shift and go to state 89
    init_declarator_list           shift and go to state 6
    assignment_expression          shift and go to state 76
    type_specifier                 shift and go to state 96
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 141

    (34) iteration_statement -> while LPAREN expression RPAREN . statement
    (23) statement -> . expression_statement
    (24) statement -> . declaration
    (25) statement -> . compound_statement
    (26) statement -> . selection_statement
    (27) statement -> . iteration_statement
    (28) statement -> . jump_statement
    (29) expression_statement -> . expression SEMI
    (7) declaration -> . init_declarator_list SEMI
    (30) compound_statement -> . LBRACE statement_list RBRACE
    (31) compound_statement -> . LBRACE RBRACE
    (32) selection_statement -> . if LPAREN expression RPAREN statement
    (33) selection_statement -> . if LPAREN expression RPAREN statement else statement
    (34) iteration_statement -> . while LPAREN expression RPAREN statement
    (35) iteration_statement -> . do statement while LPAREN expression RPAREN SEMI
    (36) iteration_statement -> . for LPAREN expression SEMI expression SEMI expression RPAREN statement
    (37) jump_statement -> . return expression SEMI
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (8) init_declarator_list -> . type_specifier init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 53
    if              shift and go to state 91
    while           shift and go to state 92
    do              shift and go to state 93
    for             shift and go to state 94
    return          shift and go to state 95
    ID              shift and go to state 48
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 90
    statement                      shift and go to state 146
    expression_statement           shift and go to state 84
    declaration                    shift and go to state 85
    compound_statement             shift and go to state 86
    selection_statement            shift and go to state 87
    iteration_statement            shift and go to state 88
    jump_statement                 shift and go to state 89
    init_declarator_list           shift and go to state 6
    assignment_expression          shift and go to state 76
    type_specifier                 shift and go to state 96
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 142

    (35) iteration_statement -> do statement while LPAREN . expression RPAREN SEMI
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 147
    assignment_expression          shift and go to state 76
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 143

    (36) iteration_statement -> for LPAREN expression SEMI . expression SEMI expression RPAREN statement
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 148
    assignment_expression          shift and go to state 76
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 144

    (41) assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .

    SEMI            reduce using rule 41 (assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .)
    COMMA           reduce using rule 41 (assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .)
    RPAREN          reduce using rule 41 (assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .)
    COLON           reduce using rule 41 (assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .)
    RBRACKET        reduce using rule 41 (assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression .)


state 145

    (32) selection_statement -> if LPAREN expression RPAREN statement .
    (33) selection_statement -> if LPAREN expression RPAREN statement . else statement

  ! shift/reduce conflict for else resolved as shift
    RBRACE          reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    if              reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    while           reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    do              reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    for             reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    return          reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    ID              reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    int             reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    float           reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    str             reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    STR             reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .)
    else            shift and go to state 149

  ! else            [ reduce using rule 32 (selection_statement -> if LPAREN expression RPAREN statement .) ]


state 146

    (34) iteration_statement -> while LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    if              reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    while           reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    do              reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    for             reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    return          reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    int             reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    float           reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    str             reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    INCREMENT       reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    DECREMENT       reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    INTEGER         reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    STR             reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)
    else            reduce using rule 34 (iteration_statement -> while LPAREN expression RPAREN statement .)


state 147

    (35) iteration_statement -> do statement while LPAREN expression . RPAREN SEMI
    (39) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 115


state 148

    (36) iteration_statement -> for LPAREN expression SEMI expression . SEMI expression RPAREN statement
    (39) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 151
    COMMA           shift and go to state 115


state 149

    (33) selection_statement -> if LPAREN expression RPAREN statement else . statement
    (23) statement -> . expression_statement
    (24) statement -> . declaration
    (25) statement -> . compound_statement
    (26) statement -> . selection_statement
    (27) statement -> . iteration_statement
    (28) statement -> . jump_statement
    (29) expression_statement -> . expression SEMI
    (7) declaration -> . init_declarator_list SEMI
    (30) compound_statement -> . LBRACE statement_list RBRACE
    (31) compound_statement -> . LBRACE RBRACE
    (32) selection_statement -> . if LPAREN expression RPAREN statement
    (33) selection_statement -> . if LPAREN expression RPAREN statement else statement
    (34) iteration_statement -> . while LPAREN expression RPAREN statement
    (35) iteration_statement -> . do statement while LPAREN expression RPAREN SEMI
    (36) iteration_statement -> . for LPAREN expression SEMI expression SEMI expression RPAREN statement
    (37) jump_statement -> . return expression SEMI
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (8) init_declarator_list -> . type_specifier init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 53
    if              shift and go to state 91
    while           shift and go to state 92
    do              shift and go to state 93
    for             shift and go to state 94
    return          shift and go to state 95
    ID              shift and go to state 48
    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 90
    statement                      shift and go to state 152
    expression_statement           shift and go to state 84
    declaration                    shift and go to state 85
    compound_statement             shift and go to state 86
    selection_statement            shift and go to state 87
    iteration_statement            shift and go to state 88
    jump_statement                 shift and go to state 89
    init_declarator_list           shift and go to state 6
    assignment_expression          shift and go to state 76
    type_specifier                 shift and go to state 96
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 150

    (35) iteration_statement -> do statement while LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 153


state 151

    (36) iteration_statement -> for LPAREN expression SEMI expression SEMI . expression RPAREN statement
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    expression                     shift and go to state 154
    assignment_expression          shift and go to state 76
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 152

    (33) selection_statement -> if LPAREN expression RPAREN statement else statement .

    RBRACE          reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    LBRACE          reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    if              reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    while           reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    do              reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    for             reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    return          reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    ID              reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    int             reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    float           reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    str             reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    LNOT            reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    MINUS           reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    INCREMENT       reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    DECREMENT       reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    INTEGER         reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    FLOAT           reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    STR             reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    LPAREN          reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)
    else            reduce using rule 33 (selection_statement -> if LPAREN expression RPAREN statement else statement .)


state 153

    (35) iteration_statement -> do statement while LPAREN expression RPAREN SEMI .

    RBRACE          reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    LBRACE          reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    if              reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    while           reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    do              reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    for             reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    return          reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    int             reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    float           reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    str             reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    LNOT            reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    INCREMENT       reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    DECREMENT       reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    INTEGER         reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    FLOAT           reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    STR             reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)
    else            reduce using rule 35 (iteration_statement -> do statement while LPAREN expression RPAREN SEMI .)


state 154

    (36) iteration_statement -> for LPAREN expression SEMI expression SEMI expression . RPAREN statement
    (39) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 155
    COMMA           shift and go to state 115


state 155

    (36) iteration_statement -> for LPAREN expression SEMI expression SEMI expression RPAREN . statement
    (23) statement -> . expression_statement
    (24) statement -> . declaration
    (25) statement -> . compound_statement
    (26) statement -> . selection_statement
    (27) statement -> . iteration_statement
    (28) statement -> . jump_statement
    (29) expression_statement -> . expression SEMI
    (7) declaration -> . init_declarator_list SEMI
